12,1/3/2019,ENGINEERING LAB 2,X478,EQUIPMENT GROUND,AWATING COMPLETION
36,1/3/2019,ENGINEERING LAB,X338,MAT,AWATING COMPLETION
6,1/3/2019,ENGINEERING LAB 2,X2382,MAT,AWATING COMPLETION
12,1/3/2019,ENGINEERING LAB 2,X1071,EQUIPMENT GROUND,AWATING COMPLETION
6,1/3/2019,TEST LAB,X1881,EQUIPMENT GROUND,AWATING COMPLETION
6,1/3/2019,TEST LAB,X7238,EQUIPMENT GROUND,AWATING COMPLETION
6,1/3/2019,MANUFACTURING FLOOR,X0158,BENCH WITH MAT,AWATING COMPLETION
6,1/3/2019,MANUFACTURING FLOOR,X2908,EQUIPMENT GROUND,AWATING COMPLETION
6,1/3/2019,MANUFACTURING FLOOR,X9032,BENCH,AWATING COMPLETION
6,1/3/2019,ENGINEERING LAB 2,X8005,EQUIPMENT GROUND,AWATING COMPLETION
6,1/3/2019,ENGINEERING LAB 2,X328,BENCH,COMPLETE
24,1/3/2019,ENGINEERING LAB 2,X771,BENCH WITH MAT,AWATING COMPLETION
12,1/3/2019,ENGINEERING LAB 2,X4136,BENCH WITH MAT,COMPLETE
24,1/3/2019,MANUFACTURING FLOOR,X858,BENCH WITH MAT,RECEIVED
24,1/3/2019,MANUFACTURING FLOOR,X238,EQUIPMENT GROUND,AWATING COMPLETION
24,1/3/2019,MANUFACTURING FLOOR,X806,BENCH WITH MAT,AWATING COMPLETION
6,1/3/2019,ENGINEERING LAB 2,X479,BENCH,COMPLETE
12,1/3/2019,MANUFACTURING FLOOR,X055,BENCH WITH MAT,COMPLETE
36,1/3/2019,ENGINEERING LAB 2,X6101,EQUIPMENT GROUND,AWATING COMPLETION
6,12/15/2018,ENGINEERING LAB 2,X304,EQUIPMENT GROUND,AWATING COMPLETION
24,12/15/2018,ENGINEERING LAB 2,X4209,EQUIPMENT GROUND,AWATING COMPLETION
6,12/15/2018,ENGINEERING LAB 2,X749,EQUIPMENT GROUND,COMPLETE
6,12/15/2018,ENGINEERING LAB 2,X9187,EQUIPMENT GROUND,RECEIVED
6,12/15/2018,ENGINEERING LAB 2,X969,EQUIPMENT GROUND,AWATING COMPLETION
6,12/15/2018,ENGINEERING LAB 2,X844,EQUIPMENT GROUND,AWATING COMPLETION
6,12/15/2018,ENGINEERING LAB 2,X409,BENCH WITH MAT,COMPLETE
6,12/15/2018,ENGINEERING LAB 2,X9109,BENCH,COMPLETE
6,12/15/2018,MANUFACTURING FLOOR,X676,EQUIPMENT GROUND,AWATING COMPLETION
6,12/15/2018,ENGINEERING LAB 2,X1845,EQUIPMENT GROUND,RECEIVED
6,12/15/2018,MANUFACTURING FLOOR,X1130,EQUIPMENT GROUND,AWATING COMPLETION
6,12/15/2018,ENGINEERING LAB 2,X281,BENCH WITH MAT,AWATING COMPLETION
36,12/15/2018,ENGINEERING LAB,X6644,BENCH,AWATING COMPLETION
6,12/15/2018,ENGINEERING LAB 2,X5655,MAT,RECEIVED
6,12/15/2018,ENGINEERING LAB 2,X548,EQUIPMENT GROUND,RECEIVED
6,12/15/2018,ENGINEERING LAB 2,X387,BENCH WITH MAT,COMPLETE
6,12/15/2018,ENGINEERING LAB,X2163,EQUIPMENT GROUND,AWATING COMPLETION
36,12/30/2018,MANUFACTURING FLOOR,X4146,MAT,AWATING COMPLETION
6,12/30/2018,MANUFACTURING FLOOR,X0834,EQUIPMENT GROUND,COMPLETE
6,12/30/2018,ENGINEERING LAB 2,X033,EQUIPMENT GROUND,COMPLETE
36,12/30/2018,TEST LAB,X4434,BENCH WITH MAT,AWATING COMPLETION
36,12/30/2018,ENGINEERING LAB,X2039,EQUIPMENT GROUND,AWATING COMPLETION
24,12/30/2018,MANUFACTURING FLOOR,X6220,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X582,EQUIPMENT GROUND,AWATING COMPLETION
36,12/30/2018,ENGINEERING LAB,X3587,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,MANUFACTURING FLOOR,X191,MAT,RECEIVED
36,12/30/2018,ENGINEERING LAB 2,X7116,EQUIPMENT GROUND,AWATING COMPLETION
12,12/30/2018,MANUFACTURING FLOOR,X227,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X5637,EQUIPMENT GROUND,COMPLETE
6,12/30/2018,TEST LAB,X063,MAT,AWATING COMPLETION
6,12/30/2018,TEST LAB,X6434,EQUIPMENT GROUND,AWATING COMPLETION
12,12/30/2018,ENGINEERING LAB 2,X2850,BENCH WITH MAT,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X8701,EQUIPMENT GROUND,COMPLETE
6,12/30/2018,ENGINEERING LAB 2,X6505,EQUIPMENT GROUND,AWATING COMPLETION
24,12/30/2018,ENGINEERING LAB 2,X2631,BENCH,COMPLETE
24,12/30/2018,MANUFACTURING FLOOR,X7430,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,MANUFACTURING FLOOR,X5469,EQUIPMENT GROUND,AWATING COMPLETION
24,12/30/2018,ENGINEERING LAB 2,X568,BENCH WITH MAT,AWATING COMPLETION
12,12/30/2018,ENGINEERING LAB 2,X351,BENCH,COMPLETE
36,12/30/2018,MANUFACTURING FLOOR,X9566,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X9662,EQUIPMENT GROUND,AWATING COMPLETION
12,12/30/2018,TEST LAB,X6858,EQUIPMENT GROUND,COMPLETE
6,12/30/2018,MANUFACTURING FLOOR,X644,BENCH WITH MAT,RECEIVED
12,12/30/2018,ENGINEERING LAB 2,X162,BENCH,AWATING COMPLETION
24,12/30/2018,TEST LAB,X376,BENCH WITH MAT,COMPLETE
6,12/30/2018,MANUFACTURING FLOOR,X2037,EQUIPMENT GROUND,AWATING COMPLETION
12,12/30/2018,ENGINEERING LAB 2,X8217,EQUIPMENT GROUND,COMPLETE
36,12/30/2018,MANUFACTURING FLOOR,X1480,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X5511,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,TEST LAB,X0604,EQUIPMENT GROUND,AWATING COMPLETION
36,12/30/2018,ENGINEERING LAB 2,X6559,BENCH WITH MAT,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X1720,EQUIPMENT GROUND,COMPLETE
24,12/30/2018,ENGINEERING LAB 2,X7675,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X4708,BENCH WITH MAT,AWATING COMPLETION
36,12/30/2018,ENGINEERING LAB,X3751,BENCH WITH MAT,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X5838,BENCH WITH MAT,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X3218,BENCH,AWATING COMPLETION
6,12/30/2018,TEST LAB,X382,EQUIPMENT GROUND,RECEIVED
36,12/30/2018,ENGINEERING LAB,X8146,EQUIPMENT GROUND,RECEIVED
36,12/30/2018,MANUFACTURING FLOOR,X2864,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB,X9497,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,TEST LAB,X0852,BENCH WITH MAT,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X195,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,ENGINEERING LAB,X5904,BENCH WITH MAT,AWATING COMPLETION
24,12/30/2018,TEST LAB,X765,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X3409,EQUIPMENT GROUND,AWATING COMPLETION
24,12/30/2018,MANUFACTURING FLOOR,X268,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB,X153,EQUIPMENT GROUND,COMPLETE
24,12/30/2018,ENGINEERING LAB 2,X741,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X9250,EQUIPMENT GROUND,COMPLETE
36,12/30/2018,ENGINEERING LAB 2,X5715,MAT,AWATING COMPLETION
36,12/30/2018,MANUFACTURING FLOOR,X559,EQUIPMENT GROUND,AWATING COMPLETION
36,12/30/2018,MANUFACTURING FLOOR,X2413,MAT,AWATING COMPLETION
6,12/30/2018,TEST LAB,X7523,BENCH,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X4912,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X610,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X919,BENCH WITH MAT,AWATING COMPLETION
24,12/30/2018,TEST LAB,X368,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB,X556,BENCH WITH MAT,RECEIVED
12,12/30/2018,ENGINEERING LAB,X089,BENCH,AWATING COMPLETION
24,12/30/2018,ENGINEERING LAB 2,X1528,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2018,TEST LAB,X9760,EQUIPMENT GROUND,COMPLETE
36,12/30/2018,ENGINEERING LAB 2,X2467,BENCH WITH MAT,AWATING COMPLETION
36,12/30/2018,ENGINEERING LAB 2,X826,EQUIPMENT GROUND,AWATING COMPLETION
36,12/30/2018,TEST LAB,X6509,BENCH WITH MAT,COMPLETE
6,12/30/2018,MANUFACTURING FLOOR,X848,EQUIPMENT GROUND,AWATING COMPLETION
36,12/30/2018,ENGINEERING LAB 2,X9749,EQUIPMENT GROUND,RECEIVED
36,12/30/2018,ENGINEERING LAB 2,X091,EQUIPMENT GROUND,RECEIVED
36,12/30/2018,MANUFACTURING FLOOR,X257,MAT,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X2870,EQUIPMENT GROUND,AWATING COMPLETION
36,12/30/2018,ENGINEERING LAB 2,X4701,BENCH,AWATING COMPLETION
6,12/30/2018,ENGINEERING LAB 2,X934,EQUIPMENT GROUND,COMPLETE
36,12/30/2018,ENGINEERING LAB 2,X8172,BENCH WITH MAT,RECEIVED
6,12/30/2018,MANUFACTURING FLOOR,X2978,EQUIPMENT GROUND,AWATING COMPLETION
24,12/30/2018,ENGINEERING LAB 2,X8027,MAT,COMPLETE
6,12/30/2018,ENGINEERING LAB 2,X079,EQUIPMENT GROUND,AWATING COMPLETION
12,12/30/2018,ENGINEERING LAB 2,X536,EQUIPMENT GROUND,COMPLETE
24,12/30/2018,MANUFACTURING FLOOR,X4945,BENCH,RECEIVED
6,12/30/2018,MANUFACTURING FLOOR,X3289,EQUIPMENT GROUND,RECEIVED
6,12/30/2018,ENGINEERING LAB 2,X859,EQUIPMENT GROUND,COMPLETE
6,1/31/2019,MANUFACTURING FLOOR,X368,EQUIPMENT GROUND,COMPLETE
24,1/31/2019,MANUFACTURING FLOOR,X345,EQUIPMENT GROUND,RECEIVED
6,1/31/2019,TEST LAB,X410,BENCH,RECEIVED
36,1/31/2019,ENGINEERING LAB,X2598,MAT,AWATING COMPLETION
6,1/31/2019,ENGINEERING LAB 2,X324,BENCH WITH MAT,RECEIVED
6,1/31/2019,TEST LAB,X010,BENCH WITH MAT,AWATING COMPLETION
12,1/31/2019,ENGINEERING LAB 2,X028,EQUIPMENT GROUND,AWATING COMPLETION
36,1/31/2019,ENGINEERING LAB,X3117,MAT,RECEIVED
36,1/31/2019,ENGINEERING LAB 2,X995,EQUIPMENT GROUND,AWATING COMPLETION
12,1/31/2019,TEST LAB,X2928,BENCH WITH MAT,COMPLETE
12,1/31/2019,ENGINEERING LAB 2,X076,EQUIPMENT GROUND,RECEIVED
12,1/31/2019,ENGINEERING LAB 2,X9773,MAT,COMPLETE
36,1/31/2019,TEST LAB,X936,MAT,AWATING COMPLETION
6,1/31/2019,TEST LAB,X8892,EQUIPMENT GROUND,RECEIVED
6,1/31/2019,MANUFACTURING FLOOR,X7306,EQUIPMENT GROUND,AWATING COMPLETION
6,1/31/2019,ENGINEERING LAB 2,X1858,EQUIPMENT GROUND,RECEIVED
